245(0.0)      ->  [237(0.5), 16193(1.5)]
                                                          ->  17470(25.5)    ->  [18202(28.0), 14621(32.0), 6338(35.0)]
                                                                     ->  18202(28.0)    ->  [4993(35.0)]
                                    ->  15702(14.0)    ->  [16370(17.0), 2914(18.5)]
                                    ->  4373(15.0)     ->  [17627(18.0), 12900(18.5), 6896(23.5)]
                                               ->  17627(18.0)    ->  [16617(21.0)]
                                    ->  12725(15.0)    ->  [12727(21.0), 12882(21.0)]
                                               ->  12882(21.0)    ->  [12881(22.0)]
                                    ->  19766(15.5)    ->  [19718(20.5), 16496(22.0)]
                                               ->  19718(20.5)    ->  [1808(26.0), 19503(26.0), 1805(27.5), 17990(29.5)]
                                                          ->  1808(26.0)     ->  [1806(29.5)]
                                                                     ->  1806(29.5)     ->  [7928(35.0), 18810(37.0), 7974(42.5)]
                                                                                ->  7928(35.0)     ->  [15709(39.0)]
                         ->  16004(9.0)     ->  [5046(12.0), 1825(14.0), 5836(14.0), 5045(14.5), 9590(14.5), 14222(15.5)]
                                    ->  5046(12.0)     ->  [3307(13.0)]
                                    ->  1825(14.0)     ->  [2958(15.0), 12800(15.0)]
                                               ->  2958(15.0)     ->  [15006(20.5), 760(21.5), 3483(21.5)]
                                               ->  12800(15.0)    ->  [18599(20.5), 18600(21.5)]
                                    ->  5836(14.0)     ->  [18052(18.5), 8936(22.0), 8935(22.5)]
                                               ->  8936(22.0)     ->  [1458(24.0)]
                                                          ->  1458(24.0)     ->  [19612(25.0)]
                                                                     ->  19612(25.0)    ->  [1932(33.5)]
                                               ->  8935(22.5)     ->  [2608(29.5)]
                                    ->  5045(14.5)     ->  [14542(28.5)]
              ->  7970(7.0)      ->  [12101(9.5), 17666(9.5), 6559(10.0), 7160(10.0), 8104(10.5), 3530(11.0), 6268(11.0), 12733(11.0), 19538(11.0), 7964(11.5), 18438(11.5), 11492(13.5), 2332(14.0), 2578(14.0), 5178(14.0)]
                         ->  12101(9.5)     ->  [7975(10.5), 12102(10.5), 18862(10.5)]
                                    ->  7975(10.5)     ->  [11413(17.5)]
                                               ->  11413(17.5)    ->  [7678(23.5), 11761(23.5), 5109(24.5)]
                                                          ->  7678(23.5)     ->  [13471(30.0)]
                                                          ->  11761(23.5)    ->  [15955(29.0), 11760(29.5), 12624(35.0)]
                                                                     ->  11760(29.5)    ->  [9151(41.0)]
                                    ->  12102(10.5)    ->  [17615(15.5), 17489(16.0), 6083(17.0)]
                                               ->  6083(17.0)     ->  [18520(23.5)]
                                                          ->  18520(23.5)    ->  [10081(27.5), 18516(29.0), 18519(30.0)]
                         ->  17666(9.5)     ->  [8216(19.0)]
                         ->  6559(10.0)     ->  [9855(19.5), 9857(19.5)]
                                    ->  9855(19.5)     ->  [17679(29.0)]
                         ->  7160(10.0)     ->  [2369(14.0), 4391(14.0), 7162(14.0), 15345(14.0), 224(15.0), 2622(15.0), 16299(17.0)]
                                    ->  4391(14.0)     ->  [174(17.0), 742(19.5), 13496(20.5)]
                                    ->  7162(14.0)     ->  [10978(15.5), 10981(15.5), 16194(15.5), 14285(16.5), 12716(18.5)]
                                               ->  10981(15.5)    ->  [7152(17.5)]
                                               ->  14285(16.5)    ->  [1638(24.5), 1637(25.0)]
                                    ->  2622(15.0)     ->  [4164(18.0)]
                                               ->  4164(18.0)     ->  [4163(20.5), 15456(26.0)]
                                                          ->  15456(26.0)    ->  [18868(31.0), 6701(34.5)]
                                    ->  16299(17.0)    ->  [13649(24.5)]
                                               ->  13649(24.5)    ->  [15226(37.5)]
                                                          ->  15226(37.5)    ->  [17596(45.0)]
                         ->  8104(10.5)     ->  [8611(15.5), 12251(16.0)]
                         ->  12733(11.0)    ->  [1984(14.5), 7998(14.5), 3091(15.0), 12743(15.0), 18450(15.0), 17846(15.5), 18448(16.5)]
                                    ->  1984(14.5)     ->  [11189(16.0)]
                                               ->  11189(16.0)    ->  [11123(27.0)]
                                    ->  7998(14.5)     ->  [12139(17.0), 2482(17.5), 12122(17.5)]
                                               ->  12139(17.0)    ->  [2705(22.5)]
                                                          ->  2705(22.5)     ->  [5577(30.0)]
                                    ->  3091(15.0)     ->  [19727(18.0), 3092(20.5), 19122(21.0), 17730(21.5)]
                                               ->  19122(21.0)    ->  [19628(22.5)]
                                    ->  18450(15.0)    ->  [16778(21.0), 262(23.0), 1560(23.5), 10545(27.5), 3484(29.0), 7552(29.0), 5237(30.0)]
                                               ->  262(23.0)      ->  [10390(29.5)]
                                                          ->  10390(29.5)    ->  [10391(33.0)]
                                               ->  1560(23.5)     ->  [9255(25.5), 14235(26.5)]
                                               ->  10545(27.5)    ->  [3348(37.5)]
                                    ->  18448(16.5)    ->  [8382(25.0)]
                                               ->  8382(25.0)     ->  [1787(29.5)]
                         ->  19538(11.0)    ->  [11673(13.0), 10451(14.5), 9128(15.5), 18032(17.5)]
                                    ->  11673(13.0)    ->  [11199(20.0), 2521(30.0)]
                                    ->  18032(17.5)    ->  [16766(20.0), 2730(26.0), 5170(31.0), 8421(33.0)]
                                               ->  16766(20.0)    ->  [12663(23.5), 17677(24.0), 16767(24.5)]
                                               ->  2730(26.0)     ->  [2684(34.5)]
                         ->  7964(11.5)     ->  [2515(15.5), 17351(16.5), 5778(17.0), 12580(18.0), 283(19.0), 7924(21.5), 14893(22.5)]
                                    ->  2515(15.5)     ->  [5729(21.0), 10749(22.0), 59(22.5)]
                                               ->  10749(22.0)    ->  [10783(25.5), 8055(30.0)]
                                                          ->  8055(30.0)     ->  [2630(35.0)]
                                               ->  59(22.5)       ->  [17717(34.0)]
                                    ->  17351(16.5)    ->  [17356(20.5)]
                                    ->  5778(17.0)     ->  [8997(20.5), 18524(20.5)]
                                               ->  8997(20.5)     ->  [1737(24.0)]
                                               ->  18524(20.5)    ->  [16282(33.0)]
                                    ->  283(19.0)      ->  [14350(25.0)]
                                    ->  14893(22.5)    ->  [5602(28.0)]
                         ->  18438(11.5)    ->  [15393(14.5), 19514(15.5), 9679(16.0)]
                                    ->  15393(14.5)    ->  [12380(21.0), 3937(21.5)]
                                    ->  19514(15.5)    ->  [6120(19.5), 11613(27.5)]
                                               ->  6120(19.5)     ->  [7513(23.5)]
                         ->  11492(13.5)    ->  [7876(16.5), 11496(17.5), 16628(17.5)]
                                    ->  11496(17.5)    ->  [16627(25.5)]
                                    ->  16628(17.5)    ->  [5726(25.5)]
                                               ->  5726(25.5)     ->  [12781(45.0)]
                         ->  2578(14.0)     ->  [1089(16.5), 4120(17.5)]
                                    ->  1089(16.5)     ->  [14377(22.0), 1894(23.0)]
                         ->  5178(14.0)     ->  [7949(17.5), 7950(19.0)]
                                    ->  7950(19.0)     ->  [8797(21.0), 10116(21.0), 13989(21.5), 17249(23.0), 16447(23.5)]
                                               ->  8797(21.0)     ->  [8773(24.5), 3984(25.5), 18057(26.0)]
                                                          ->  3984(25.5)     ->  [7639(33.5)]
                                                          ->  18057(26.0)    ->  [8833(29.5), 11986(29.5), 18058(32.5)]
                                                                     ->  11986(29.5)    ->  [5239(31.5)]
                                               ->  13989(21.5)    ->  [9627(23.0), 14082(25.0)]
                                                          ->  9627(23.0)     ->  [13988(24.0), 1014(25.5)]
                                               ->  16447(23.5)    ->  [16397(29.0)]
              ->  16021(7.0)     ->  [543(14.5), 12241(16.0), 6068(16.5), 5074(18.5), 5217(18.5), 5075(19.5)]
